strategy,budget,instances,optimal,suboptimal,optimal_percent,avg_terminals,avg_roots,avg_workers,avg_dangers,avg_ratio,worst_ratio,avg_speedup
cheapest_capital,5,20,20,0,1.0,3.0,2.7,3.0,0.0,1.0,1.0,316.105
cheapest_capital,5,20,18,2,0.9,4.0,2.7,3.0,1.0,1.005,1.069,279.368
cheapest_capital,10,20,20,0,1.0,6.0,4.7,6.0,0.0,1.0,1.0,490.463
cheapest_capital,10,20,20,0,1.0,7.0,4.7,6.0,1.0,1.0,1.0,516.656
cheapest_capital,15,20,20,0,1.0,9.0,6.7,9.0,0.0,1.0,1.0,594.841
cheapest_capital,15,20,19,1,0.95,10.0,6.7,9.0,1.0,1.001,1.02,604.492
cheapest_capital,20,20,20,0,1.0,12.0,7.75,12.0,0.0,1.0,1.0,737.568
cheapest_capital,20,20,20,0,1.0,13.0,7.75,12.0,1.0,1.0,1.0,681.237
cheapest_capital,25,20,17,3,0.85,16.0,9.15,16.0,0.0,1.005,1.044,717.401
cheapest_capital,25,20,16,4,0.8,17.0,9.15,16.0,1.0,1.005,1.042,765.701
cheapest_capital,30,20,17,3,0.85,16.0,9.15,16.0,0.0,1.005,1.044,853.145
cheapest_capital,30,20,16,4,0.8,17.0,9.15,16.0,1.0,1.005,1.042,851.534
cheapest_town,5,20,20,0,1.0,3.0,2.95,3.0,0.0,1.0,1.0,409.326
cheapest_town,5,20,19,1,0.95,4.0,2.95,3.0,1.0,1.004,1.083,329.73
cheapest_town,10,20,20,0,1.0,6.0,5.6,6.0,0.0,1.0,1.0,501.215
cheapest_town,10,20,20,0,1.0,7.0,5.6,6.0,1.0,1.0,1.0,423.468
cheapest_town,15,20,20,0,1.0,9.0,7.95,9.0,0.0,1.0,1.0,523.802
cheapest_town,15,20,19,1,0.95,10.0,7.95,9.0,1.0,1.001,1.021,520.27
cheapest_town,20,20,20,0,1.0,12.0,9.85,12.0,0.0,1.0,1.0,673.031
cheapest_town,20,20,20,0,1.0,13.0,9.85,12.0,1.0,1.0,1.0,551.263
cheapest_town,25,20,20,0,1.0,16.0,12.5,16.0,0.0,1.0,1.0,536.859
cheapest_town,25,20,19,1,0.95,17.0,12.5,16.0,1.0,1.001,1.012,654.423
cheapest_town,30,20,20,0,1.0,16.0,12.5,16.0,0.0,1.0,1.0,758.876
cheapest_town,30,20,19,1,0.95,17.0,12.5,16.0,1.0,1.001,1.012,752.501
cheapest_town_in_territory,5,20,19,1,0.95,3.0,2.95,3.0,0.0,1.004,1.087,366.947
cheapest_town_in_territory,5,20,18,2,0.9,4.0,2.95,3.0,1.0,1.006,1.08,293.354
cheapest_town_in_territory,10,20,18,2,0.9,6.0,5.45,6.0,0.0,1.003,1.043,393.833
cheapest_town_in_territory,10,20,19,1,0.95,7.0,5.45,6.0,1.0,1.004,1.08,440.162
cheapest_town_in_territory,15,20,19,1,0.95,9.0,7.65,9.0,0.0,1.003,1.069,635.45
cheapest_town_in_territory,15,20,17,3,0.85,10.0,7.65,9.0,1.0,1.006,1.082,633.625
cheapest_town_in_territory,20,20,17,3,0.85,12.0,9.75,12.0,0.0,1.003,1.025,867.988
cheapest_town_in_territory,20,20,18,2,0.9,13.0,9.75,12.0,1.0,1.005,1.075,621.741
cheapest_town_in_territory,25,20,13,7,0.65,16.0,11.9,16.0,0.0,1.006,1.033,858.161
cheapest_town_in_territory,25,20,13,7,0.65,17.0,11.9,16.0,1.0,1.009,1.05,805.322
cheapest_town_in_territory,30,20,13,7,0.65,16.0,11.9,16.0,0.0,1.006,1.033,849.74
cheapest_town_in_territory,30,20,13,7,0.65,17.0,11.9,16.0,1.0,1.009,1.05,804.925
nearest_capital,5,20,19,1,0.95,3.0,2.75,3.0,0.0,1.002,1.048,329.61
nearest_capital,5,20,18,2,0.9,4.0,2.75,3.0,1.0,1.005,1.056,352.301
nearest_capital,10,20,19,1,0.95,6.0,4.6,6.0,0.0,1.001,1.02,477.59
nearest_capital,10,20,18,2,0.9,7.0,4.6,6.0,1.0,1.01,1.143,563.53
nearest_capital,15,20,18,2,0.9,9.0,6.5,9.0,0.0,1.002,1.028,985.57
nearest_capital,15,20,16,4,0.8,10.0,6.5,9.0,1.0,1.011,1.098,1068.34
nearest_capital,20,20,16,4,0.8,12.0,7.55,12.0,0.0,1.01,1.116,1264.038
nearest_capital,20,20,15,5,0.75,13.0,7.55,12.0,1.0,1.015,1.109,1345.938
